Parsing CSV...
Current mass: 0.024343578040516334
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.02232306106315348
Computed leaf score: 0.022481294320416834
Current gain: 0.0
Current score: 0.872843549415391
Current size: 11
Internal node index: 1
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.6288690070194142
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.6030853777316182
Computed leaf score: 0.6030853777316182
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.16424400763982117
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.1257287878482831
Computed leaf score: 0.12359361574896542
Current gain: 0.0
Current score: 0.872843549415391
Current size: 13
Internal node index: 4
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.1581836262557691
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.12014046414125662
Computed leaf score: 0.12014046414125662
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.006060381384052096
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.0040725762900830085
Computed leaf score: 0.003727134551192039
Current gain: 0.00213517209931767
Current score: 0.8749787215147087
Current size: 15
Internal node index: 10
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.0010691278852216033
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.0007451821359994574
Computed leaf score: 0.000708831787901923
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.004991253498830493
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.0034988687026801754
Computed leaf score: 0.0034988687026801754
Current gain: 0.0003454417388909694
Current score: 0.8753241632535996
Current size: 17
Internal node index: 21
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.0007756172005547535
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.000592959349824109
Computed leaf score: 0.000592959349824109
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.0002935106846668498
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.00017757396422344413
Computed leaf score: 0.00016759460094477124
Current gain: 3.63503480975344e-05
Current score: 0.8753605136016972
Current size: 19
Internal node index: 44
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 6.499992419984966e-05
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 3.6367457589815885e-05
Computed leaf score: 3.685495702131475e-05
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.00022851076046700015
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.00014167667148954008
Computed leaf score: 0.0001404198623069716
Current gain: 9.979363278672898e-06
Current score: 0.8753704929649758
Current size: 21
Internal node index: 90
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 9.934232327618799e-05
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 5.821460143984616e-05
Computed leaf score: 5.135998113378919e-05
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.00012916843719081215
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 9.24200168100261e-05
Computed leaf score: 9.24200168100261e-05
Current gain: 1.256809182568488e-06
Current score: 0.8753717497741584
Current size: 23
Internal node index: 181
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 2.969770922526136e-05
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 1.9169871304906208e-05
Computed leaf score: 1.9169871304906208e-05
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 6.964461405092663e-05
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 4.115996690409764e-05
Computed leaf score: 4.115996690409764e-05
Current gain: 6.8546203060569665e-06
Current score: 0.8753786043944645
Current size: 25
Internal node index: 3
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.590349989246649
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.5752960645208596
Computed leaf score: 0.5752960645208596
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.03851901777276522
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.029678903193915602
Computed leaf score: 0.029678903193915602
Current gain: 0.0
Current score: 0.8753786043944645
Current size: 27
Internal node index: 8
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.026226155767033344
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.02251515472599813
Computed leaf score: 0.02251515472599813
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.012292862005731878
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.007529377978510776
Computed leaf score: 0.0069577598952442424
Current gain: 0.0
Current score: 0.8753786043944645
Current size: 29
Internal node index: 18
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.007973096604080403
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.005194472437558382
Computed leaf score: 0.005194472437558382
Sampling 2000 points
Done! Sampled 2000 points
Generating internal node with number of samples 2000...
Done!
Generating leaf with number of samples 2000...
Done!
Current mass: 0.004319765401651476
Sampling 2000 test points
Done! Sampled 2000 test points
Computed internal score: 0.002749530678151164
Computed leaf score: 0.00258969935829006
Current gain: 0.0005716180832665337
Current score: 0.875950222477731
Current size: 31
Reached maximum size, ending!
Leaf node index: 38
Leaf node index: 22
Leaf node index: 11
Leaf node index: 37
Leaf node index: 7
Leaf node index: 9
Leaf node index: 17
Leaf node index: 12
Leaf node index: 27
Leaf node index: 43
Leaf node index: 364
Leaf node index: 363
Leaf node index: 182
Leaf node index: 14
Leaf node index: 89
Leaf node index: 28
Decision tree:
(number_inpatient <= 1.002165973186493
    (number_inpatient <= 0.37768223881721497
        (number_emergency <= 0.30759676138404757
            0
            (number_outpatient <= 0.39697642624378204
                0
                (number_emergency <= 1.4651883244514465
                    0
                    1)))
        (number_emergency <= 1.0009352564811707
            0
            (number_inpatient <= 0.4999854266643524
                (number_outpatient <= 1.001284897327423
                    0
                    (number_emergency <= 1.5113317966461182
                        0
                        (admission_source_id_6 <= 0.5
                            (number_diagnoses <= 8.000704288482666
                                0
                                1)
                            1)))
                1)))
    (number_emergency <= 0.002638204488903284
        (number_outpatient <= 0.7276412844657898
            0
            1)
        (discharge_disposition_id_10 <= 0.5
            (number_outpatient <= 0.06473992578685284
                1
                1)
            0)))
Node count: 31
Relative training score: 0.18674778468456552
Relative test score: 0.41983801176079005
Training score: 0.18674778468456552
Test score: 0.18198657096550128
Training greedy decision tree
Done!
Node count: 31
Relative training score: 0.42703037269552147
Relative test score: 0.6548134738475464
Training score: 0.42703037269552147
Test score: 0.4289320488382876
rfTrainScore: 1.0
rfTestScore: 0.41334558401286325
dtExtractRelTrainScore: 0.18674778468456552
dtExtractRelTestScore: 0.41983801176079005
dtExtractTrainScore: 0.18674778468456552
dtExtractTestScore: 0.18198657096550128
dtTrainRelTrainScore: 0.42703037269552147
dtTrainRelTestScore: 0.6548134738475464
dtTrainTrainScore: 0.42703037269552147
dtTrainTestScore: 0.4289320488382876
